unique_id,ds,cutoff,TCN,y
Bitcoin,2023-06-16,2023-06-10,-0.0023430109,0.028942773290506096
Bitcoin,2023-06-17,2023-06-10,-0.002391239,0.00693490076979586
Bitcoin,2023-06-18,2023-06-10,-0.0015215152,-0.006602603414895825
Bitcoin,2023-06-19,2023-06-10,-0.0028269615,0.0193592473418569
Bitcoin,2023-06-20,2023-06-10,-0.0029684987,0.05352849512463109
Bitcoin,2023-06-21,2023-06-10,-0.0020050192,0.058274213417462306
Bitcoin,2023-06-22,2023-06-10,-0.0022787678,-0.0038377237462103864
Bitcoin,2023-06-23,2023-06-10,-0.003569748,0.025845905768154154
Bitcoin,2023-06-24,2023-06-10,-0.002335997,-0.004793067984330435
Bitcoin,2023-06-25,2023-06-10,-0.0015051095,-0.0022426605995828908
Bitcoin,2023-06-26,2023-06-10,-0.002125046,-0.0068848359585391705
Bitcoin,2023-06-27,2023-06-10,-0.00196569,0.013682563313130558
Bitcoin,2023-06-28,2023-06-10,-0.0029682259,-0.019808917956213534
Bitcoin,2023-06-29,2023-06-10,-0.001837279,0.011865197580258169
Bitcoin,2023-06-30,2023-06-10,-0.004655254,0.0010472432587445013
Bitcoin,2023-07-01,2023-06-10,-0.0015956387,0.0036951446290647283
Bitcoin,2023-07-02,2023-06-10,-0.0025727993,0.0010028092648699527
Bitcoin,2023-07-03,2023-06-10,-0.004189493,0.017342426258482035
Bitcoin,2023-07-04,2023-06-10,-0.00043508667,-0.012234378990758188
Bitcoin,2023-07-05,2023-06-10,-0.004474125,-0.008595533337302896
Bitcoin,2023-07-06,2023-06-10,-0.0030915358,-0.0200202998042176
Bitcoin,2023-07-07,2023-06-10,-0.0022010226,0.014370910165981243
Bitcoin,2023-07-08,2023-06-10,-0.0032173272,-0.0016401345660685962
Bitcoin,2023-07-09,2023-06-10,-0.0021053217,-0.004012544766043291
Bitcoin,2023-07-10,2023-06-10,-0.0013339738,0.00802953853669841
Bitcoin,2023-07-11,2023-07-10,0.0017709753,0.006765948407098321
Bitcoin,2023-07-12,2023-07-10,0.0011767073,-0.007516669621688621
Bitcoin,2023-07-13,2023-07-10,0.0012250773,0.035059118202989126
Bitcoin,2023-07-14,2023-07-10,0.00089298136,-0.03695545280872814
Bitcoin,2023-07-15,2023-07-10,0.0015175208,-0.0012621409850908094
Bitcoin,2023-07-16,2023-07-10,0.0015881206,-0.0015417915905047153
Bitcoin,2023-07-17,2023-07-10,0.0019299577,-0.003418965273663588
Bitcoin,2023-07-18,2023-07-10,0.0011402455,-0.009643886432712634
Bitcoin,2023-07-19,2023-07-10,0.0020002546,0.0019193870129630142
Bitcoin,2023-07-20,2023-07-10,0.0005998858,-0.004083626202495694
Bitcoin,2023-07-21,2023-07-10,0.0016791662,0.003910458064439126
Bitcoin,2023-07-22,2023-07-10,0.000891203,-0.004589155345184892
Bitcoin,2023-07-23,2023-07-10,0.0016208689,0.010449658847242915
Bitcoin,2023-07-24,2023-07-10,0.0010354224,-0.030633537931812782
Bitcoin,2023-07-25,2023-07-10,0.0016442593,0.001728455501366355
Bitcoin,2023-07-26,2023-07-10,0.0020182438,0.004355653290138761
Bitcoin,2023-07-27,2023-07-10,0.0016194102,-0.004927238819021795
Bitcoin,2023-07-28,2023-07-10,0.0016361454,0.0037094441836131864
Bitcoin,2023-07-29,2023-07-10,0.0012636995,0.0012840609395539104
Bitcoin,2023-07-30,2023-07-10,0.0021407548,-0.0027837739581126897
Bitcoin,2023-07-31,2023-07-10,0.0012510266,-0.001545062630201599
Bitcoin,2023-08-01,2023-07-10,0.0018930255,0.015130233698759099
Bitcoin,2023-08-02,2023-07-10,0.0015061409,-0.01780750760380201
Bitcoin,2023-08-03,2023-07-10,0.0012829248,0.000916181014929407
Bitcoin,2023-08-04,2023-07-10,0.0010901734,-0.003590833524491188
Bitcoin,2023-08-05,2023-07-10,0.00076116424,-0.001100032105005866
Bitcoin,2023-08-06,2023-07-10,0.0014893463,-9.347843887397289e-06
Bitcoin,2023-08-07,2023-07-10,0.0011265068,0.004765273930683378
Bitcoin,2023-08-08,2023-07-10,0.0016353413,0.01984638689169671
Bitcoin,2023-08-09,2023-07-10,0.0018700659,-0.006877101522194451
Bitcoin,2023-08-10,2023-08-09,-0.0007212879,-0.004471948862001085
Bitcoin,2023-08-11,2023-08-09,8.005742e-05,-0.0010837471555529277
Bitcoin,2023-08-12,2023-08-09,-5.560345e-05,0.0006206039372145256
Bitcoin,2023-08-13,2023-08-09,-0.0005659007,-0.004533340682336018
Bitcoin,2023-08-14,2023-08-09,0.00037836912,0.0042776141813440915
Bitcoin,2023-08-15,2023-08-09,0.0011486314,-0.008129120011451718
Bitcoin,2023-08-16,2023-08-09,-0.0005755457,-0.01619358485837985
Bitcoin,2023-08-17,2023-08-09,-0.00033629301,-0.07362412025181975
Bitcoin,2023-08-18,2023-08-09,0.00091341365,-0.023334248630925813
Bitcoin,2023-08-19,2023-08-09,0.00065330585,0.001789156046632101
Bitcoin,2023-08-20,2023-08-09,0.0005749018,0.0035718691812078873
Bitcoin,2023-08-21,2023-08-09,2.2804714e-05,-0.002501958506162083
Bitcoin,2023-08-22,2023-08-09,0.00061333267,-0.003546469710645539
Bitcoin,2023-08-23,2023-08-09,0.00041721913,0.015248455738326783
Bitcoin,2023-08-24,2023-08-09,0.00034411438,-0.01023956583084562
Bitcoin,2023-08-25,2023-08-09,-2.2543245e-05,-0.004393992508395783
Bitcoin,2023-08-26,2023-08-09,0.00016453827,-0.0015062620584664899
Bitcoin,2023-08-27,2023-08-09,0.00016602024,0.003118365088980113
Bitcoin,2023-08-28,2023-08-09,0.001326108,0.0006305877772252444
Bitcoin,2023-08-29,2023-08-09,0.0009875384,0.060249892662413984
Bitcoin,2023-08-30,2023-08-09,0.0006049268,-0.015634289255777034
Bitcoin,2023-08-31,2023-08-09,-0.0005907952,-0.05132914548814682
Bitcoin,2023-09-01,2023-08-09,0.00038541039,-0.005054814421059817
Bitcoin,2023-09-02,2023-08-09,0.0005002585,0.0026349869267328074
Bitcoin,2023-09-03,2023-08-09,-0.00027814542,0.003887765613605154
Bitcoin,2023-09-04,2023-08-09,0.0005325987,-0.0060697124789417245
Bitcoin,2023-09-05,2023-08-09,-8.5938955e-06,-0.0012573016666515002
Bitcoin,2023-09-06,2023-08-09,0.00024019822,-0.0010380136560570463
Bitcoin,2023-09-07,2023-08-09,0.0006218159,0.018732105333871374
Bitcoin,2023-09-08,2023-08-09,0.00023459014,-0.012831149644606299
Bitcoin,2023-09-09,2023-09-08,-0.0014027933,-0.0003851858526555674
Bitcoin,2023-09-10,2023-09-08,-0.0018697643,-0.0024532678326885105
Bitcoin,2023-09-11,2023-09-08,-0.0019216839,-0.026261880846510266
Bitcoin,2023-09-12,2023-09-08,-0.001857957,0.02630512782872607
Bitcoin,2023-09-13,2023-09-08,-0.0018301293,0.015173853006343663
Bitcoin,2023-09-14,2023-09-08,-0.0025334,0.011800835153962907
Bitcoin,2023-09-15,2023-09-08,-0.0024209665,0.0025972413621584423
Bitcoin,2023-09-16,2023-09-08,-0.0017536058,-0.0015199103776080136
Bitcoin,2023-09-17,2023-09-08,-0.0020849812,-0.0012840741866497751
Bitcoin,2023-09-18,2023-09-08,-0.0021921205,0.008260511389751812
Bitcoin,2023-09-19,2023-09-08,-0.0026948466,0.01693110275430776
Bitcoin,2023-09-20,2023-09-08,-0.0021077772,-0.002911479083408608
Bitcoin,2023-09-21,2023-09-08,-0.0022129356,-0.021020467718656732
Bitcoin,2023-09-22,2023-09-08,-0.002722932,0.00044915065847028757
Bitcoin,2023-09-23,2023-09-08,-0.002189152,-6.686737414440813e-06
Bitcoin,2023-09-24,2023-09-08,-0.0014352134,-0.012210127334840948
Bitcoin,2023-09-25,2023-09-08,-0.0014979051,0.001585160905158034
Bitcoin,2023-09-26,2023-09-08,-0.0018353377,-0.003093569643056071
Bitcoin,2023-09-27,2023-09-08,-0.0017610275,0.005153782971373033
Bitcoin,2023-09-28,2023-09-08,-0.002167631,0.025063206301412677
Bitcoin,2023-09-29,2023-09-08,-0.001967343,-0.004072674871455462
Bitcoin,2023-09-30,2023-09-08,-0.0024512247,0.0020859583990358033
Bitcoin,2023-10-01,2023-09-08,-0.0023335917,0.03697612069415257
Bitcoin,2023-10-02,2023-09-08,-0.0017275274,-0.016319145652303746
Bitcoin,2023-10-03,2023-09-08,-0.0024325228,-0.0036683170426599077
Bitcoin,2023-10-04,2023-09-08,-0.002488004,0.013377719098022212
Bitcoin,2023-10-05,2023-09-08,-0.0024435883,-0.013890662188082104
Bitcoin,2023-10-06,2023-09-08,-0.0016407707,0.01917188389954383
Bitcoin,2023-10-07,2023-09-08,-0.0023184652,0.0007955649519200136
Bitcoin,2023-10-08,2023-09-08,-0.0022454378,-0.001207428683224876
Bitcoin,2023-10-09,2023-10-08,0.00016378949,-0.012659387752293583
Bitcoin,2023-10-10,2023-10-08,0.00031929777,-0.007009005899618614
Bitcoin,2023-10-11,2023-10-08,-0.0005946468,-0.019081220889665573
Bitcoin,2023-10-12,2023-10-08,0.00022139109,-0.004345381484073485
Bitcoin,2023-10-13,2023-10-08,-0.0008302658,0.003938005713155945
Bitcoin,2023-10-14,2023-10-08,-0.00018091185,-2.4866688264069126e-05
Bitcoin,2023-10-15,2023-10-08,-0.00030499476,0.011030760224333136
Bitcoin,2023-10-16,2023-10-08,0.00036175468,0.04885439755241272
Bitcoin,2023-10-17,2023-10-08,0.00039273093,-0.0036433994323754604
Bitcoin,2023-10-18,2023-10-08,-0.00015666557,-0.003080719749346983
Bitcoin,2023-10-19,2023-10-08,2.5065732e-05,0.01372423102939635
Bitcoin,2023-10-20,2023-10-08,0.00068520143,0.03298576904642658
Bitcoin,2023-10-21,2023-10-08,0.00040070282,0.007901299894855995
Bitcoin,2023-10-22,2023-10-08,0.0009132969,0.0025198297884827525
Bitcoin,2023-10-23,2023-10-08,-1.742877e-05,0.09812340582614354
Bitcoin,2023-10-24,2023-10-08,0.00092831755,0.024342751526038597
Bitcoin,2023-10-25,2023-10-08,0.0008949543,0.017581001163284427
Bitcoin,2023-10-26,2023-10-08,-5.5203796e-05,-0.010083818288283197
Bitcoin,2023-10-27,2023-10-08,0.00021797325,-0.007253169366626011
Bitcoin,2023-10-28,2023-10-08,-7.858605e-05,0.005287515034929413
Bitcoin,2023-10-29,2023-10-08,0.00012270035,0.013082482217662061
Bitcoin,2023-10-30,2023-10-08,-0.00020841777,-0.0010462558489425788
Bitcoin,2023-10-31,2023-10-08,-0.0002173793,0.004782938837923467
Bitcoin,2023-11-01,2023-10-08,-0.0006396094,0.021952875726510612
Bitcoin,2023-11-02,2023-10-08,0.0001949846,-0.014181643072406658
Bitcoin,2023-11-03,2023-10-08,-0.0013250372,-0.005911206990710127
Bitcoin,2023-11-04,2023-10-08,-0.00069834257,0.010022958586434427
Bitcoin,2023-11-05,2023-10-08,-0.000798426,-0.0009365212100700404
Bitcoin,2023-11-06,2023-10-08,-0.00050282525,-0.0003419871552008402
Bitcoin,2023-11-07,2023-10-08,-0.0005073596,0.011526405410629437
Bitcoin,2023-11-08,2023-11-07,-0.0033425519,0.005955525188301891
Bitcoin,2023-11-09,2023-11-07,0.0027234415,0.02869223992963832
Bitcoin,2023-11-10,2023-11-07,-0.00038864138,0.016778346050335458
Bitcoin,2023-11-11,2023-11-07,0.0046401424,-0.00472568235206694
Bitcoin,2023-11-12,2023-11-07,0.0016126271,-0.0022517425921577683
Bitcoin,2023-11-13,2023-11-07,-0.002550988,-0.015013536987050102
Bitcoin,2023-11-14,2023-11-07,0.0013198622,-0.02678435773334442
Bitcoin,2023-11-15,2023-11-07,-0.002589187,0.06384619910258493
Bitcoin,2023-11-16,2023-11-07,0.0017109546,-0.046629756192240635
Bitcoin,2023-11-17,2023-11-07,-0.0031722889,0.012148746898784424
Bitcoin,2023-11-18,2023-11-07,0.0019918494,-0.0003000847765299852
Bitcoin,2023-11-19,2023-11-07,-0.0016078048,0.021653391388577248
Bitcoin,2023-11-20,2023-11-07,9.293016e-05,0.0024153342879031925
Bitcoin,2023-11-21,2023-11-07,-0.0042311857,-0.045392621888595386
Bitcoin,2023-11-22,2023-11-07,0.0048095975,0.04420138936765561
Bitcoin,2023-11-23,2023-11-07,-0.0028844958,-0.0038199994158176764
Bitcoin,2023-11-24,2023-11-07,-0.0012063065,0.0114828810241967
Bitcoin,2023-11-25,2023-11-07,0.00033772003,0.0020263429686728784
Bitcoin,2023-11-26,2023-11-07,0.0014212155,-0.008440249974219327
Bitcoin,2023-11-27,2023-11-07,0.00011401728,-0.006020176610313399
Bitcoin,2023-11-28,2023-11-07,-0.0012086802,0.015367313643764646
Bitcoin,2023-11-29,2023-11-07,0.004686106,0.000724175028446794
Bitcoin,2023-11-30,2023-11-07,-0.0013588693,-0.0038571891639431755
Bitcoin,2023-12-01,2023-11-07,0.0024186792,0.025550730214064288
Bitcoin,2023-12-02,2023-11-07,0.0021901364,0.020152443107054552
Bitcoin,2023-12-03,2023-11-07,0.001921131,0.012637770677223159
Bitcoin,2023-12-04,2023-11-07,0.0034919106,0.04885656685082296
Bitcoin,2023-12-05,2023-11-07,0.001983331,0.048825234527116734
Bitcoin,2023-12-06,2023-11-07,0.0052799946,-0.007610515817260577
Bitcoin,2023-12-07,2023-11-07,0.0044731926,-0.010427160037584926
Bitcoin,2023-12-08,2023-12-07,0.002606141,0.01998568323594263
Bitcoin,2023-12-09,2023-12-07,0.0021810613,-0.01002634901377597
Bitcoin,2023-12-10,2023-12-07,0.0023720548,0.0012276881806254636
Bitcoin,2023-12-11,2023-12-07,0.0023601437,-0.059668646755696386
Bitcoin,2023-12-12,2023-12-07,0.0019464162,0.004991678285069412
Bitcoin,2023-12-13,2023-12-07,0.0021865051,0.03416274953885612
Bitcoin,2023-12-14,2023-12-07,0.0020160708,0.0031014611880770815
Bitcoin,2023-12-15,2023-12-07,0.0020745208,-0.025761678956369494
Bitcoin,2023-12-16,2023-12-07,0.002358275,0.007374628667967897
Bitcoin,2023-12-17,2023-12-07,0.0027837725,-0.02094342252809689
Bitcoin,2023-12-18,2023-12-07,0.002780708,0.029979669513574336
Bitcoin,2023-12-19,2023-12-07,0.002204801,-0.008316570748675645
Bitcoin,2023-12-20,2023-12-07,0.0027292348,0.032164737333465254
Bitcoin,2023-12-21,2023-12-07,0.0023779334,0.004956565554566694
Bitcoin,2023-12-22,2023-12-07,0.0017485941,0.00293056578744455
Bitcoin,2023-12-23,2023-12-07,0.0021690743,-0.005889392285167716
Bitcoin,2023-12-24,2023-12-07,0.0022730837,-0.01667770256694112
Bitcoin,2023-12-25,2023-12-07,0.0018580592,0.013783631703500276
Bitcoin,2023-12-26,2023-12-07,0.0024905873,-0.02537447974266982
Bitcoin,2023-12-27,2023-12-07,0.0024530613,0.02146239132130745
Bitcoin,2023-12-28,2023-12-07,0.0020466996,-0.01893848326248282
Bitcoin,2023-12-29,2023-12-07,0.0019621337,-0.012474379470408081
Bitcoin,2023-12-30,2023-12-07,0.0025429341,0.00136488323680517
Bitcoin,2023-12-31,2023-12-07,0.0022838577,0.0025653290410083684
Bitcoin,2024-01-01,2023-12-07,0.0019521932,0.044021664809024585
Bitcoin,2024-01-02,2023-12-07,0.0020579584,0.017742604041906418
Bitcoin,2024-01-03,2023-12-07,0.002319437,-0.04806495360792695
Bitcoin,2024-01-04,2023-12-07,0.002250644,0.030607357860631623
Bitcoin,2024-01-05,2023-12-07,0.00214801,-0.0003900828734124673
Bitcoin,2024-01-06,2023-12-07,0.0021020412,-0.0039363042692563965
Bitcoin,2024-01-07,2024-01-06,-1481382100.0,-0.0010484806586052997
Bitcoin,2024-01-08,2024-01-06,153399280.0,0.066624266350372
Bitcoin,2024-01-09,2024-01-06,-827196740.0,-0.017845417159183086
Bitcoin,2024-01-10,2024-01-06,147940080.0,0.010522032644432855
Bitcoin,2024-01-11,2024-01-06,84300260.0,-0.005574241013182046
Bitcoin,2024-01-12,2024-01-06,-6357035.0,-0.07884262885774085
Bitcoin,2024-01-13,2024-01-06,-194906780.0,-0.0002517087517084349
Bitcoin,2024-01-14,2024-01-06,-1279910700.0,-0.024720775326912303
Bitcoin,2024-01-15,2024-01-06,226340850.0,0.01697856407632692
Bitcoin,2024-01-16,2024-01-06,-368285220.0,0.015011364447875764
Bitcoin,2024-01-17,2024-01-06,1710879000.0,-0.009599712855665743
Bitcoin,2024-01-18,2024-01-06,706489300.0,-0.03525390600752765
Bitcoin,2024-01-19,2024-01-06,41070444.0,0.008599127828956554
Bitcoin,2024-01-20,2024-01-06,129396860.0,0.001132983513546293
Bitcoin,2024-01-21,2024-01-06,674716740.0,-0.0028794348942948744
Bitcoin,2024-01-22,2024-01-06,401261470.0,-0.05030891030823881
Bitcoin,2024-01-23,2024-01-06,109517950.0,0.008523584163272702
Bitcoin,2024-01-24,2024-01-06,-1481407600.0,0.0057937057905466105
Bitcoin,2024-01-25,2024-01-06,955957400.0,-0.0035811574145885317
Bitcoin,2024-01-26,2024-01-06,375847940.0,0.04607657449904501
Bitcoin,2024-01-27,2024-01-06,-294919900.0,0.0072241130044279345
Bitcoin,2024-01-28,2024-01-06,-467821150.0,-0.002007256076661079
Bitcoin,2024-01-29,2024-01-06,-497595040.0,0.0293644156502868
Bitcoin,2024-01-30,2024-01-06,-1285888100.0,-0.0077837447869004706
Bitcoin,2024-01-31,2024-01-06,604119740.0,-0.00865155289609909
Bitcoin,2024-02-01,2024-01-06,-253469090.0,0.01151489032292119
Bitcoin,2024-02-02,2024-01-06,-1082922900.0,0.002552374587986961
Bitcoin,2024-02-03,2024-01-06,36400156.0,-0.004493245607930518
Bitcoin,2024-02-04,2024-01-06,27901852.0,-0.009551086258099417
Bitcoin,2024-02-05,2024-01-06,726721500.0,0.0017617075903046953
Bitcoin,2024-02-06,2024-02-05,0.0016831049,0.009936804795447784
Bitcoin,2024-02-07,2024-02-05,0.0016715422,0.02822864617884413
Bitcoin,2024-02-08,2024-02-05,0.00149083,0.021945671280278134
Bitcoin,2024-02-09,2024-02-05,0.0014658538,0.039932995352145895
Bitcoin,2024-02-10,2024-02-05,0.0014081282,0.013149960590052245
Bitcoin,2024-02-11,2024-02-05,0.0012634647,0.010881064362965986
Bitcoin,2024-02-12,2024-02-05,0.0016318298,0.033881478580831015
Bitcoin,2024-02-13,2024-02-05,0.0014001108,-0.00432858875979214
Bitcoin,2024-02-14,2024-02-05,0.00156911,0.0410468493867846
Bitcoin,2024-02-15,2024-02-05,0.0014485265,0.0021560093254784363
Bitcoin,2024-02-16,2024-02-05,0.0014387416,0.004258432657486821
Bitcoin,2024-02-17,2024-02-05,0.0016385316,-0.009578029666233334
Bitcoin,2024-02-18,2024-02-05,0.0013720086,0.008855834449228439
Bitcoin,2024-02-19,2024-02-05,0.0015865775,-0.006610163814116277
Bitcoin,2024-02-20,2024-02-05,0.0016613632,0.009719679361461786
Bitcoin,2024-02-21,2024-02-05,0.0014115127,-0.008560904267005398
Bitcoin,2024-02-22,2024-02-05,0.0013911291,-0.010358547615147984
Bitcoin,2024-02-23,2024-02-05,0.0014306172,-0.011231806163964464
Bitcoin,2024-02-24,2024-02-05,0.0015103475,0.01640559405710107
Bitcoin,2024-02-25,2024-02-05,0.0013288303,0.003139013392551959
Bitcoin,2024-02-26,2024-02-05,0.0013344424,0.052511187612328314
Bitcoin,2024-02-27,2024-02-05,0.0015747619,0.04593621644356105
Bitcoin,2024-02-28,2024-02-05,0.001229577,0.09069529300273693
Bitcoin,2024-02-29,2024-02-05,0.0015570871,-0.02112241427087369
Bitcoin,2024-03-01,2024-02-05,0.0011898495,0.02009546578923782
Bitcoin,2024-03-02,2024-02-05,0.0015995393,-0.006600547211599306
Bitcoin,2024-03-03,2024-02-05,0.0012340143,0.01817220453919255
Bitcoin,2024-03-04,2024-02-05,0.001316619,0.07856708087178532
Bitcoin,2024-03-05,2024-02-05,0.001543794,-0.06858298175874111
Bitcoin,2024-03-06,2024-02-05,0.001387489,0.035499700219091324
Bitcoin,2024-03-07,2024-03-06,0.0032120245,0.012308140089407615
Bitcoin,2024-03-08,2024-03-06,0.0030756476,0.020331312162278792
Bitcoin,2024-03-09,2024-03-06,0.002949488,0.0029062965955226616
Bitcoin,2024-03-10,2024-03-06,0.002991633,0.007575825657481161
Bitcoin,2024-03-11,2024-03-06,0.0028844643,0.04399229861896892
Bitcoin,2024-03-12,2024-03-06,0.0027322327,-0.008949836084322982
Bitcoin,2024-03-13,2024-03-06,0.003033273,0.022166899099049786
Bitcoin,2024-03-14,2024-03-06,0.0028843824,-0.023352461458381768
Bitcoin,2024-03-15,2024-03-06,0.0030250428,-0.028308923255979224
Bitcoin,2024-03-16,2024-03-06,0.0028918004,-0.06071772520404295
Bitcoin,2024-03-17,2024-03-06,0.0029728212,0.04601224066633414
Bitcoin,2024-03-18,2024-03-06,0.0030476525,-0.012388507554367933
Bitcoin,2024-03-19,2024-03-06,0.0028893566,-0.08712073181662916
Bitcoin,2024-03-20,2024-03-06,0.0030545364,0.09251085300201822
Bitcoin,2024-03-21,2024-03-06,0.0031424577,-0.03631867422349089
Bitcoin,2024-03-22,2024-03-06,0.0029164394,-0.026498446708906442
Bitcoin,2024-03-23,2024-03-06,0.0028667022,0.004434288723851765
Bitcoin,2024-03-24,2024-03-06,0.0028643562,0.04832709314699635
Bitcoin,2024-03-25,2024-03-06,0.0029602512,0.039725047620512655
Bitcoin,2024-03-26,2024-03-06,0.0027675943,0.0004147786422841193
Bitcoin,2024-03-27,2024-03-06,0.002770856,-0.007637444578671548
Bitcoin,2024-03-28,2024-03-06,0.0029497403,0.018397190042556133
Bitcoin,2024-03-29,2024-03-06,0.0027071266,-0.012118158011341862
Bitcoin,2024-03-30,2024-03-06,0.0029169389,-0.003547757084323422
Bitcoin,2024-03-31,2024-03-06,0.0026221105,0.02395285869545205
Bitcoin,2024-04-01,2024-03-06,0.0029689628,-0.02313700233243665
Bitcoin,2024-04-02,2024-03-06,0.0026264638,-0.06299090434845489
Bitcoin,2024-04-03,2024-03-06,0.0027665915,0.008123743016021479
Bitcoin,2024-04-04,2024-03-06,0.00294942,0.03759886271186197
Bitcoin,2024-04-05,2024-03-06,0.0027805911,-0.009845630344583967
Bitcoin,2024-04-06,2024-04-05,0.0035681985,0.015482496361432396
Bitcoin,2024-04-07,2024-04-05,0.0034566657,0.006747455327095864
Bitcoin,2024-04-08,2024-04-05,0.00332883,0.03218579413078082
Bitcoin,2024-04-09,2024-04-05,0.0032986193,-0.03541376120127104
Bitcoin,2024-04-10,2024-04-05,0.0032466142,0.020739301134799604
Bitcoin,2024-04-11,2024-04-05,0.0030572414,-0.0074977824777295865
Bitcoin,2024-04-12,2024-04-05,0.0034299663,-0.041748970215595094
Bitcoin,2024-04-13,2024-04-05,0.0032103462,-0.05152204969368235
Bitcoin,2024-04-14,2024-04-05,0.003365537,0.029598501398170995
Bitcoin,2024-04-15,2024-04-05,0.0032954167,-0.03581099941906274
Bitcoin,2024-04-16,2024-04-05,0.0032596802,0.006061920118224151
Bitcoin,2024-04-17,2024-04-05,0.0034169974,-0.04053958526915835
Bitcoin,2024-04-18,2024-04-05,0.0032069138,0.03584120208399355
Bitcoin,2024-04-19,2024-04-05,0.0034717263,0.005195142778710249
Bitcoin,2024-04-20,2024-04-05,0.0034285393,0.01786587198336065
Bitcoin,2024-04-21,2024-04-05,0.0031931952,-0.0010436625535170663
Bitcoin,2024-04-22,2024-04-05,0.0031908695,0.029008901815933186
Bitcoin,2024-04-23,2024-04-05,0.003217444,-0.006460398489672059
Bitcoin,2024-04-24,2024-04-05,0.003311607,-0.03260630131502573
Bitcoin,2024-04-25,2024-04-05,0.0030732076,0.0031812827109121145
Bitcoin,2024-04-26,2024-04-05,0.0030553835,-0.011328935238841709
Bitcoin,2024-04-27,2024-04-05,0.0032506478,-0.0052869178383048165
Bitcoin,2024-04-28,2024-04-05,0.0029766662,-0.004835296349188667
Bitcoin,2024-04-29,2024-04-05,0.003279405,0.011467091709011612
Bitcoin,2024-04-30,2024-04-05,0.0029036996,-0.05149462963718854
Bitcoin,2024-05-01,2024-04-05,0.0033156527,-0.04008992347981355
Bitcoin,2024-05-02,2024-04-05,0.002941092,0.014814392464812087
Bitcoin,2024-05-03,2024-04-05,0.0030822507,0.06175720660142758
Bitcoin,2024-05-04,2024-04-05,0.0033402538,0.015801344407988083
Bitcoin,2024-05-05,2024-04-05,0.0032013836,0.0021835109592291957
Bitcoin,2024-05-06,2024-05-05,0.005267119,-0.013667364704890161
Bitcoin,2024-05-07,2024-05-05,0.0052115954,-0.013181929955278449
Bitcoin,2024-05-08,2024-05-05,0.0049771946,-0.018569986257366722
Bitcoin,2024-05-09,2024-05-05,0.0049310606,0.029977308582543216
Bitcoin,2024-05-10,2024-05-05,0.004837618,-0.036456454736823574
Bitcoin,2024-05-11,2024-05-05,0.004660842,1.535696956445065e-05
Bitcoin,2024-05-12,2024-05-05,0.0051119914,0.010711364091328335
Bitcoin,2024-05-13,2024-05-05,0.004842476,0.023371494278091376
Bitcoin,2024-05-14,2024-05-05,0.0050362274,-0.021674038172067256
Bitcoin,2024-05-15,2024-05-05,0.004924668,0.07380429773983899
Bitcoin,2024-05-16,2024-05-05,0.0049348,-0.0157557244540385
Bitcoin,2024-05-17,2024-05-05,0.005083261,0.02752283492420915
Bitcoin,2024-05-18,2024-05-05,0.0048606,-0.001657856767945276
Bitcoin,2024-05-19,2024-05-05,0.0050959555,-0.009945159552843919
Bitcoin,2024-05-20,2024-05-05,0.005089462,0.07510908875258693
Bitcoin,2024-05-21,2024-05-05,0.0047692913,-0.018528857147304123
Bitcoin,2024-05-22,2024-05-05,0.004862814,-0.01456586947401739
Bitcoin,2024-05-23,2024-05-05,0.0049139704,-0.017406596623926518
Bitcoin,2024-05-24,2024-05-05,0.0049887877,0.008743394631565593
Bitcoin,2024-05-25,2024-05-05,0.004647091,0.010738658385818667
Bitcoin,2024-05-26,2024-05-05,0.0046899696,-0.010855523021945146
Bitcoin,2024-05-27,2024-05-05,0.0049411114,0.012710549029785412
Bitcoin,2024-05-28,2024-05-05,0.0045385435,-0.015953999081983028
Bitcoin,2024-05-29,2024-05-05,0.004946106,-0.01057052909384737
Bitcoin,2024-05-30,2024-05-05,0.0045028646,0.011577009942840277
Bitcoin,2024-05-31,2024-05-05,0.00501054,-0.012860492844415816
Bitcoin,2024-06-01,2024-05-05,0.004496091,0.003188258141896938
Bitcoin,2024-06-02,2024-05-05,0.004701674,0.000659449923622546
Bitcoin,2024-06-03,2024-05-05,0.004972169,0.015425138695029261
Bitcoin,2024-06-04,2024-05-05,0.004775912,0.02530022531977849
Bitcoin,2024-06-05,2024-06-04,0.0011887297,0.007272217710578843
Bitcoin,2024-06-06,2024-06-04,0.0006405195,-0.0045918902721791
Bitcoin,2024-06-07,2024-06-04,-7.704168e-05,-0.02019455700850692
Bitcoin,2024-06-08,2024-06-04,0.0010335927,-0.0005310196388865762
Bitcoin,2024-06-09,2024-06-04,0.00010070286,0.004925659126412185
Bitcoin,2024-06-10,2024-06-04,-3.966561e-05,-0.001950427081917283
Bitcoin,2024-06-11,2024-06-04,0.0004798296,-0.03186737491787994
Bitcoin,2024-06-12,2024-06-04,0.00066955056,0.013412234174300153
Bitcoin,2024-06-13,2024-06-04,-3.3746008e-05,-0.021998155383711193
Bitcoin,2024-06-14,2024-06-04,0.00096827844,-0.011227334442837744
Bitcoin,2024-06-15,2024-06-04,5.5355253e-05,0.0027216870164856743
Bitcoin,2024-06-16,2024-06-04,0.000418316,0.006746193196230266
Bitcoin,2024-06-17,2024-06-04,-0.00011052168,-0.0022346697985646813
Bitcoin,2024-06-18,2024-06-04,-1.3137353e-05,-0.020505772015919632
