unique_id,ds,cutoff,y,SARIMAX,SARIMAX-lo-95,SARIMAX-hi-95,ETS,ETS-lo-95,ETS-hi-95,Theta,Theta-lo-95,Theta-hi-95
Bitcoin,2024-10-01,2024-09-24,60837.007810000025,59749.23375983732,-0.09978421734980449,-0.019472206875475743,64965.96099299173,-0.0346868673835555,0.03762206930562194,67012.904465802,-0.030869402738660262,0.04266796155054419
Bitcoin,2024-10-02,2024-10-01,60632.78516000001,59711.84182529188,-0.06042501377957793,0.023089156529125854,60925.23631802129,-0.0340307989845971,0.036929185889151735,60648.960831222204,-0.0414716216175864,0.03528005460566158
Bitcoin,2024-10-03,2024-10-01,60759.40233999997,59347.992711195715,-0.05386519099806765,0.0416410770233801,61013.59277891054,-0.05605775756852864,0.05895614447308325,60461.4951049994,-0.05724313252971546,0.0510515655177906
Bitcoin,2024-10-04,2024-10-01,62067.47656000003,62090.15074892354,0.00503291537847973,0.08530523264119469,61102.07737823064,-0.05690420293984982,0.059802589844404494,60274.60883468196,-0.06426760998167606,0.058076042969751294
Bitcoin,2024-10-05,2024-10-01,62089.94922000005,62943.25386452658,-0.031184052894752488,0.058476482685965926,61190.69030181359,-0.01997220039462774,0.02287058729918241,60088.300229173714,-0.029995494251270502,0.023803927239345726
Bitcoin,2024-10-06,2024-10-01,62818.95313000006,63036.50711846899,-0.038730194388431054,0.04169109128954942,61279.43173576089,-0.04306449085673433,0.04596287776128902,59902.56750291474,-0.043933367508455085,0.03774180049653032
Bitcoin,2024-10-07,2024-10-01,62236.660160000065,61944.83805819677,-0.06259900233779433,0.027659489639211665,61368.30186644391,-0.07217318035565948,0.07507156726021416,59717.408875864305,-0.07830435489204325,0.07211278788011848
Bitcoin,2024-10-08,2024-10-01,62131.96875,60502.41227304694,-0.06371704899407342,0.016594961480255323,61457.300880504336,-0.040546961880810896,0.04344534878536556,59532.822573483754,-0.04934057631465765,0.043149009302732876
Bitcoin,2024-10-09,2024-10-08,60582.10156000004,59363.91789759205,-0.08733113731945596,-0.0038169670107521805,62221.665613311496,-0.03144527102716107,0.03433049040419287,62121.200831751594,-0.03137250492156403,0.031025860459725163
Bitcoin,2024-10-10,2024-10-08,60274.500000000044,58177.637946718976,-0.06793867982631396,0.02756758819513379,62311.491967567024,-0.05606434133229008,0.05894956070932181,62110.434779661075,-0.054320671254672506,0.05397402679283356
Bitcoin,2024-10-11,2024-10-08,62445.08984000006,60978.498797171,0.00688411148841826,0.08715642875113322,62401.44799970629,-0.05691078670361126,0.059796006080643054,62099.67059340502,-0.06134514870663311,0.06099850424479425
Bitcoin,2024-10-12,2024-10-08,63193.02344000004,63036.86597148102,-0.011631861699142097,0.07802867388157632,62491.53389693884,-0.01997878415838918,0.02286400353542097,62088.90827266006,-0.027073032976227547,0.02672638851438868
Bitcoin,2024-10-13,2024-10-08,62851.37500000007,63649.163230664475,-0.030544193731712244,0.04987709194626823,62581.74984674455,-0.043071074620495774,0.04595629399752758,62078.14781710291,-0.04101090623341214,0.04066426177157328
Bitcoin,2024-10-14,2024-10-08,66046.12500000007,67518.91257987592,0.015870444481571,0.10217268851937315,62672.096036873896,-0.0623704980972142,0.06525571747424598,62067.389226410305,-0.06937118826757796,0.0690245438057391
Bitcoin,2024-10-15,2024-10-08,67041.10938000005,69599.56827530511,-0.007382088264819865,0.06808332702076157,62762.57265534841,-0.040553545644572336,0.04343876502160412,62056.63250025905,-0.046418115039614696,0.04607147057777583
Bitcoin,2024-10-16,2024-10-15,67612.71874999999,69888.30180590223,-0.00016481012686303618,0.08334936018184075,67139.6448755445,-0.031419182558425365,0.034356578872928575,67510.8008972992,-0.024217588387537167,0.038180776993752025
Bitcoin,2024-10-17,2024-10-15,67399.83594000003,70840.56810621734,-0.034219580655387875,0.061286687366059876,67238.325196316,-0.05603825286355438,0.05897564917805751,67983.78308391252,-0.04716575472064565,0.06112894332686041
Bitcoin,2024-10-18,2024-10-15,68418.78905999994,71585.82184922809,-0.0296709555893727,0.05060136167334225,67337.15055517526,-0.056884698234875554,0.05982209454937876,68460.07899434309,-0.054190232172606254,0.06815342077882111
Bitcoin,2024-10-19,2024-10-15,68362.73438,72859.94625949948,-0.027188249288747805,0.06247228629197061,67436.121165296,-0.01995269568965347,0.02289009200415668,68939.71184461434,-0.019918116442200685,0.03388130504841554
Bitcoin,2024-10-20,2024-10-15,69001.70312999994,74345.80924757331,-0.02002239071316098,0.0603988949648195,67535.23724016521,-0.04304498615176007,0.04598238246626328,69422.7050134017,-0.033855989699385275,0.04781917830560013
Bitcoin,2024-10-21,2024-10-15,67367.85155999997,72086.99994342244,-0.0740047060217214,0.012297538016080743,67634.49899358365,-0.062344409628478495,0.06528180594298169,69909.08204317212,-0.0622162717335511,0.07617946033976596
Bitcoin,2024-10-22,2024-10-15,67361.40624999997,70919.53026026984,-0.05406057209173961,0.02140484319384182,67733.90663966634,-0.04052745717583663,0.04346485349033982,70398.86664133165,-0.039263198505587835,0.05322638711180269
Bitcoin,2024-10-23,2024-10-22,66432.19530999995,66025.89537901396,-0.06178231220040877,0.02173185810829501,67460.3752704485,-0.03141973458811065,0.03435602684324329,67571.65137404733,-0.0280828923182941,0.034315473062995094
Bitcoin,2024-10-24,2024-10-22,68161.05469000005,68023.052844528,-0.017953493169931025,0.07755277485151672,67559.48969859486,-0.05603880489323966,0.05897509714837223,67782.55270488496,-0.05103105865140258,0.05726363939610348
Bitcoin,2024-10-25,2024-10-22,66642.41406000004,67658.6473136936,-0.045507648030277036,0.03476466923243791,67658.74974807564,-0.05688525026456084,0.059821542519693474,67994.11229063342,-0.058055536103363184,0.06428811684806418
Bitcoin,2024-10-26,2024-10-22,67014.69531000001,67351.67764742389,-0.049377626599100846,0.04028290898161757,67758.15563284126,-0.019953247719338756,0.022889539974471393,68206.3321858057,-0.02378342037295762,0.03001600111765861
Bitcoin,2024-10-27,2024-10-22,67929.29688,68363.06172954311,-0.025305809210992784,0.05511547646698769,67857.70756715645,-0.04304553818144535,0.045981830436578,68419.21445132725,-0.037721293630142205,0.0439538743748432
Bitcoin,2024-10-28,2024-10-22,69907.75781000005,70879.26677016905,-0.0070058060044863,0.07929643803331585,67957.40576560076,-0.06234496165816378,0.06528125391329641,68632.761154556,-0.06608157566430803,0.07231415640900903
Bitcoin,2024-10-29,2024-10-22,72720.49219000008,77486.88966608801,0.051398087228871264,0.1268635025144527,68057.25044306906,-0.040528009205521916,0.04346430146065454,68846.9743693024,-0.04312850243634477,0.049361083181045755
Bitcoin,2024-10-30,2024-10-29,72339.53905999995,72776.8157590832,-0.040982863655816056,0.04253130665288773,72829.14367819772,-0.0313948985074896,0.03438086292386434,73364.99021893731,-0.022375551487428355,0.04002281389386084
Bitcoin,2024-10-31,2024-10-29,70215.18749999997,68049.61790562021,-0.11491345946958537,-0.019407191448137615,72937.95750228636,-0.056013968812618616,0.05899993322899327,74015.20022391871,-0.04532371782053684,0.06297098022696922
Bitcoin,2024-11-01,2024-10-29,69482.4687499999,65255.793150359386,-0.08158411029830984,-0.0022604657017379673,73046.93390481152,-0.05686041418393979,0.05984637860031452,74671.17282832685,-0.05234819527249744,0.06999545767892992
Bitcoin,2024-11-02,2024-10-29,69289.27343999999,63731.60194092043,-0.06846454858442129,0.02119598699629712,73156.0731286812,-0.019928411638717707,0.02291437605509244,75332.95910420289,-0.018076079542091877,0.035723341948524355
Bitcoin,2024-11-03,2024-10-29,68741.11718999992,63581.53327671337,-0.042568117320368616,0.037853168357611856,73265.37541716633,-0.04302070210082431,0.04600666651719904,76000.6105762229,-0.03201395279927646,0.049661215205708945
Bitcoin,2024-11-04,2024-10-29,67811.50780999991,62343.061742446145,-0.06282180617562176,0.02348043786218038,73374.8410139013,-0.06232012557754273,0.06530608999391746,76674.17922570933,-0.06037423483344229,0.07802149723987477
Bitcoin,2024-11-05,2024-10-29,69359.5624999999,63517.24166173135,-0.0311167915429345,0.06843480060695213,73484.47016288454,-0.04050317312490087,0.043489137541275584,77353.71749467819,-0.03742116160547903,0.0550684240119115
Bitcoin,2024-11-06,2024-11-05,75639.07813000001,80775.85745806978,0.11061701710688945,0.19413118741559326,69461.52741953419,-0.03141886850823847,0.03435689292311547,69476.07146312966,-0.02952080968000316,0.03287755570128603
Bitcoin,2024-11-07,2024-11-05,75904.85937999998,86784.11707008931,0.023992360805142693,0.11949862882659044,69563.64223685378,-0.05603793881336748,0.05897596322824441,69592.7761359495,-0.05246897601311164,0.055825722034394426
Bitcoin,2024-11-08,2024-11-05,76545.47655999997,88300.9859333722,-0.022334170886727345,0.056989473709844515,69665.90717232227,-0.056884384184688656,0.059822408599565655,69709.67684720924,-0.05949345346507224,0.06285019948635512
Bitcoin,2024-11-09,2024-11-05,76778.86718999999,88076.8350652453,-0.04737198179421153,0.04228855378650689,69768.32244662713,-0.01995238163946657,0.022890406054343577,69826.77392621072,-0.025221337734666678,0.02857808375594955
Bitcoin,2024-11-10,2024-11-05,80474.18750000009,93038.35230362044,0.01459159639916089,0.09501288207714136,69870.88828078021,-0.04304467210157317,0.04598269651645018,69944.06770280903,-0.03915921099185127,0.04251595701313415
Bitcoin,2024-11-11,2024-11-05,88701.48438000002,117653.00797548713,0.19157676147486655,0.2778790055126687,69973.60489611833,-0.0623440955782916,0.06528211999316859,70061.55850741328,-0.06751949302601709,0.07087623904729996
Bitcoin,2024-11-12,2024-11-05,87955.81250000006,126207.01862599031,0.020408085589642258,0.11995967773952888,70076.47251430363,-0.040527143125649735,0.04346516754052672,70179.24667098766,-0.04456641979805383,0.0479231658193367
Bitcoin,2024-11-13,2024-11-12,90584.16405999997,93991.52526069156,0.02388005656704796,0.10886007086879541,88092.49054567523,-0.03425029327446725,0.037355760825619054,89563.48567519723,-0.02050235106234448,0.05672865763554368
Bitcoin,2024-11-14,2024-11-12,87250.42969000005,87753.33192208468,-0.1256894197189784,-0.011660158595671192,88229.38098081783,-0.055954217245230045,0.059059684796381844,91200.54420839167,-0.03603419573715345,0.07226050231035261
Bitcoin,2024-11-15,2024-11-12,91066.00781000002,90481.40906149114,-0.009047249677017866,0.070276394919554,88366.48413546827,-0.05680066261655122,0.05990613016770309,92867.52521078104,-0.04305867318911405,0.07928497976231332
Bitcoin,2024-11-16,2024-11-12,90558.47655999995,96497.29774962147,0.01954033269947997,0.10920086828019838,88503.80034017989,-0.019868660071329137,0.02297412762248101,94564.97561098429,-0.00878655745870848,0.04501286403190775
Bitcoin,2024-11-17,2024-11-12,89845.85156000002,96753.82237853472,-0.0375558092793027,0.04286547639867777,88641.32992601968,-0.0431362861648346,0.046241753715986475,96293.45233448633,-0.026598664453345862,0.06282497102654513
Bitcoin,2024-11-18,2024-11-12,90542.64063000001,99200.58640309822,-0.022204127307692556,0.07215230066160944,88779.07322456906,-0.07410686406914047,0.07721233162029231,98053.52248636272,-0.05756924235765171,0.09379554893085096
Bitcoin,2024-11-19,2024-11-12,92343.78906000005,99896.28596633542,-0.04699124815973063,0.06096841186840448,88917.03056792475,-0.0404434215575123,0.043548889108664154,99845.76353734413,-0.02813163952209563,0.0643579460952949
Bitcoin,2024-11-20,2024-11-19,94339.49219000003,98160.87998567577,0.018599307995692524,0.10357932229743998,92488.58916230156,-0.034236200573889194,0.03736985352619711,93499.72730714848,-0.02617543458479559,0.051055574113092576
Bitcoin,2024-11-21,2024-11-19,98504.72655999995,109840.82631535678,0.055409888598234154,0.16943914972154137,92633.6163190682,-0.05594012454465199,0.0590737774969599,94670.13532259241,-0.044926332845978044,0.069806472374275
Bitcoin,2024-11-22,2024-11-19,98997.66405999995,114536.14007175199,0.002196300376955004,0.08151994497352687,92778.87088633368,-0.05678656991597317,0.059920222868281144,95855.19423555303,-0.048731756711565155,0.07361189623986221
Bitcoin,2024-11-23,2024-11-19,97777.28124999997,111484.76006287737,-0.08298346982658028,0.028978456828962988,92924.3532206901,-0.019854567370751086,0.022988220323059062,97055.08744258538,-0.014459640981159592,0.03933978050945664
Bitcoin,2024-11-24,2024-11-19,98013.82030999995,108748.66696719681,-0.06505913122626701,0.015362154451713463,93070.06367928868,-0.043122193464256546,0.04625584641656453,98270.00063596033,-0.03227174797579697,0.05715188750409402
Bitcoin,2024-11-25,2024-11-19,93102.29687999988,96633.0449727903,-0.1652968629194563,-0.07094043495015431,93216.00261984068,-0.0740927713685624,0.07722642432087037,99500.12183240165,-0.06324232588010283,0.08812246540839984
Bitcoin,2024-11-26,2024-11-19,91985.32030999997,91074.39479243048,-0.1132238954833326,-0.005264235455197489,93362.1704006183,-0.040429328856934246,0.04356298180924221,100745.64140218317,-0.03380472304454675,0.05868486257284378
Bitcoin,2024-11-27,2024-11-26,95962.53125,97886.27351277614,0.019687320818642336,0.10466733512038978,92129.48277419181,-0.03423702050153541,0.03736903359855089,92300.69354539856,-0.035192851303581955,0.042038157394306205
Bitcoin,2024-11-28,2024-11-26,95652.46874999993,99493.5594089238,-0.051975813974583326,0.08454897811770257,92273.87117460924,-0.041860220909941216,0.04499223400695667,92617.14804329934,-0.05394374956476441,0.06078905565548863
Bitcoin,2024-11-29,2024-11-26,97461.52343999995,104456.02178011627,0.009011403806444756,0.08833504840301662,92418.48586534707,-0.05678738984361938,0.05991940294063493,92934.68751082923,-0.057749173430351526,0.06459447952107585
Bitcoin,2024-11-30,2024-11-26,96449.05469000002,101482.61136160175,-0.08485963477244063,0.027102291883102644,92563.32720105503,-0.012587477283281525,0.015719490380297067,93253.31566782504,-0.02147029528674291,0.028315601377467227
Bitcoin,2024-12-01,2024-11-26,97279.78906000004,97963.66132556535,-0.07550150290413514,0.004919782773845325,92708.39553693868,-0.04312301339190276,0.04625502648891831,93573.03624687713,-0.04128916469458334,0.04813447078530765
Bitcoin,2024-12-02,2024-11-26,95865.30468999996,95058.9807630504,-0.09857503795117895,0.03837692191985663,92853.6912287603,-0.07409359129620863,0.07722560439322415,93893.85299337312,-0.07225974259888919,0.07910504868961347
Bitcoin,2024-12-03,2024-11-26,96002.16405999994,93155.50201517902,-0.07420721761551133,0.03375244241262378,92999.21463283969,-0.04043014878458046,0.04356216188159599,94215.76966554172,-0.042822139763333114,0.04966744585405741
Bitcoin,2024-12-04,2024-12-03,98768.53125,100929.82080836211,0.007564691187777863,0.0925447054895253,96153.26125660296,-0.040301080712664555,0.04344639347176558,96356.35104308747,-0.03637569717644769,0.043740848298956254
Bitcoin,2024-12-05,2024-12-03,96593.57031000001,99457.38417214775,-0.08295857524963349,0.0535662168426524,96304.59626412448,-0.04185357107889845,0.04499888383799944,96711.84475108286,-0.05368382704887225,0.06104897817138079
Bitcoin,2024-12-06,2024-12-03,99920.71094,103688.71873926916,0.0020022469079335786,0.08132589150450543,96456.1694568537,-0.056780740012576617,0.059926052771677694,97068.6500049707,-0.05748925091445937,0.064854402036968
Bitcoin,2024-12-07,2024-12-03,99923.33594000002,104617.61366386812,-0.04706235705192088,0.06489956960362239,96607.9812096688,-0.011986747440850263,0.015132060199951348,97426.77164352196,-0.020047942638063834,0.02741309376057246
Bitcoin,2024-12-08,2024-12-03,101236.01560000007,105786.37979266878,-0.029155853550690468,0.05137554874151734,96760.03189803797,-0.043116363560859995,0.04626167631996108,97786.21452335961,-0.04102924217869118,0.04839439330119981
Bitcoin,2024-12-09,2024-12-03,97432.71875000006,100250.60754343426,-0.12222462920164313,0.014727330669392438,96912.32189802034,-0.07408694146516585,0.07723225422426692,98146.98351902442,-0.07199982008299703,0.07936497120550563
Bitcoin,2024-12-10,2024-12-03,96675.42969000003,93536.33459483054,-0.11973090817040032,-0.018915412534565353,97064.85158626696,-0.040423498953537695,0.04356881171263876,98509.08352304115,-0.042562217247440956,0.04992736836994957
Bitcoin,2024-12-11,2024-12-10,101173.03130000008,102882.9368541377,0.019742517166623876,0.10472253146837132,96827.54746531515,-0.04030148421127842,0.043445989973151716,96773.17927474962,-0.039047672624399066,0.04106887285100488
Bitcoin,2024-12-12,2024-12-10,100043.00000000009,103552.64370999795,-0.06177408425916984,0.07475070783311605,96979.90459635532,-0.04185397457751231,0.044998480339385576,96871.02769517394,-0.05635580249682363,0.05837700272342941
Bitcoin,2024-12-13,2024-12-10,101459.2578000001,106397.59105248115,-0.012559004404998186,0.06676464019157367,97132.50145974426,-0.05678114351119048,0.05992564927306383,96968.97505120675,-0.060161226362410745,0.06218242658901661
Bitcoin,2024-12-14,2024-12-10,101372.96880000005,105614.62973643266,-0.0525747248897933,0.03780265425022462,97285.33843269829,-0.011987150939464127,0.015131656701337485,97067.02144288296,-0.022719918086015208,0.024741118312621085
Bitcoin,2024-12-15,2024-12-10,104298.69529999998,107683.61580782763,-0.01183317830657309,0.05063426566939444,97438.41589302731,-0.04311676705947386,0.04626127282134722,97165.16697033859,-0.04370121762664256,0.04572241785324843
Bitcoin,2024-12-16,2024-12-10,106029.71880000006,113438.9948651746,-0.016408222217029027,0.12054373765400656,97591.73421913569,-0.07408734496377972,0.07723185072565306,97263.4117338109,-0.07467179553094841,0.07669299575755426
Bitcoin,2024-12-17,2024-12-10,106140.60159999997,113963.96955022175,-0.057330866739570004,0.06656514596742412,97745.29379002319,-0.04042390245215156,0.0435684082140249,97361.75583363854,-0.04523419269539233,0.04725539292199819
Bitcoin,2024-12-18,2024-12-17,100041.5391,92385.04515396724,-0.18128953595459912,-0.09630952165285166,106311.08806902563,-0.04332823645865992,0.046538123956128816,106884.86947311362,-0.03848793406456066,0.052463181206953736
Bitcoin,2024-12-19,2024-12-17,97490.95312999998,82419.39048810616,-0.18240678192250903,-0.04588198983022313,106481.84837893478,-0.04182128370971451,0.045031171207183376,107634.35622249702,-0.05037877903893,0.06435402618132305
Bitcoin,2024-12-20,2024-12-17,97755.92968999996,79627.26290740054,-0.07412601993986993,0.005197624656701929,106652.88296957957,-0.05674845264339268,0.059958340140861634,108389.09844340103,-0.054184202904517115,0.06815945004691025
Bitcoin,2024-12-21,2024-12-17,97224.72656000005,79164.17649128199,-0.05102134315279102,0.039356035987226895,106824.19228151857,-0.011954460071666327,0.015164347569135284,109149.13298768587,-0.01674289462812158,0.030718141770514715
Bitcoin,2024-12-22,2024-12-17,95104.93750000007,77278.90616204374,-0.0553365658666612,0.007130878109306342,106995.77675601801,-0.04308407619167606,0.04629396368914501,109914.4969656204,-0.03772419416874893,0.05169944131114206
Bitcoin,2024-12-23,2024-12-17,94686.24219000002,73279.22925595546,-0.12161981300655324,0.015332146864482341,107167.63683505291,-0.07405465409598193,0.07726454159345085,110685.22774769424,-0.06869477207305477,0.08267001921544789
Bitcoin,2024-12-24,2024-12-17,98676.09375000006,76641.70804853493,-0.017083788808619764,0.10681222389837436,107339.77296130819,-0.040391211584353756,0.0436010990818227,111461.36296644236,-0.0392571692374987,0.053232416379891824
