unique_id,ds,cutoff,AutoNBEATSx,AutoTSMixerx,AutoiTransformer,AutoBiTCN,y
Bitcoin,2024-01-28,2024-01-06,47876.375,47080.555,44316.473,58391.48,42035.59375
Bitcoin,2024-01-29,2024-01-06,48430.848,47076.098,44735.363,59149.625,43288.24609
Bitcoin,2024-01-30,2024-01-06,48016.805,47417.832,44963.945,61612.324,42952.60938
Bitcoin,2024-01-31,2024-01-06,49733.09,47584.62,45252.664,59730.844,42582.60547
Bitcoin,2024-02-01,2024-01-06,49849.484,47124.22,44743.246,61288.312,43075.77344
Bitcoin,2024-02-02,2024-01-06,50863.215,46859.594,44436.79,61047.723,43185.85938
Bitcoin,2024-02-03,2024-01-06,50222.5,46667.83,45216.062,61046.945,42992.25
Bitcoin,2024-02-04,2024-01-06,50718.28,47019.297,44610.0,61619.344,42583.58203
Bitcoin,2024-02-05,2024-01-06,51899.32,47050.023,44652.02,59136.01,42658.66797
Bitcoin,2024-02-06,2024-02-05,42737.023,42582.848,42525.758,42718.75,43084.67188
Bitcoin,2024-02-07,2024-02-05,42635.47,44802.688,42871.29,42780.625,44318.22266
Bitcoin,2024-02-08,2024-02-05,42848.24,43495.094,43667.094,42846.367,45301.56641
Bitcoin,2024-02-09,2024-02-05,42918.1,44243.29,43557.945,42804.566,47147.19922
Bitcoin,2024-02-10,2024-02-05,43051.07,42489.33,44685.234,42911.22,47771.27734
Bitcoin,2024-02-11,2024-02-05,43180.586,43722.984,44237.938,42793.92,48293.91797
Bitcoin,2024-02-12,2024-02-05,43321.15,43663.47,44029.67,42731.836,49958.22266
Bitcoin,2024-02-13,2024-02-05,43370.61,43664.38,42513.87,42802.336,49742.44141
Bitcoin,2024-02-14,2024-02-05,43465.39,42379.9,42430.44,42732.53,51826.69531
Bitcoin,2024-02-15,2024-02-05,43512.934,44041.188,43479.43,42633.336,51938.55469
Bitcoin,2024-02-16,2024-02-05,43614.14,42990.816,42589.805,42814.812,52160.20313
Bitcoin,2024-02-17,2024-02-05,43624.242,43567.79,43615.13,42783.25,51662.99609
Bitcoin,2024-02-18,2024-02-05,43572.92,42722.656,43311.64,42776.547,52122.54688
Bitcoin,2024-02-19,2024-02-05,43479.594,43361.297,42870.438,42667.59,51779.14453
Bitcoin,2024-02-20,2024-02-05,43348.996,43901.562,43216.65,42773.6,52284.875
Bitcoin,2024-02-21,2024-02-05,43316.555,45819.15,42885.35,42833.086,51839.17969
Bitcoin,2024-02-22,2024-02-05,43347.11,43050.516,41698.67,42983.652,51304.97266
Bitcoin,2024-02-23,2024-02-05,43482.906,44611.594,43506.562,42734.85,50731.94922
Bitcoin,2024-02-24,2024-02-05,43383.36,42665.72,43028.652,42794.227,51571.10156
Bitcoin,2024-02-25,2024-02-05,43386.203,44140.0,43300.33,42865.977,51733.23828
Bitcoin,2024-02-26,2024-02-05,43267.53,44185.742,43567.92,42922.17,54522.40234
Bitcoin,2024-02-27,2024-02-05,43200.883,43185.227,44567.72,42684.297,57085.37109
Bitcoin,2024-02-28,2024-02-05,43284.914,44312.89,43250.35,42939.07,62504.78906
Bitcoin,2024-02-29,2024-02-05,43265.277,45237.625,42762.24,42928.203,61198.38281
Bitcoin,2024-03-01,2024-02-05,43338.953,44147.96,42626.82,42591.2,62440.63281
Bitcoin,2024-03-02,2024-02-05,43488.3,44878.047,42852.54,42801.902,62029.84766
Bitcoin,2024-03-03,2024-02-05,43821.92,43213.633,44113.176,42773.188,63167.37109
Bitcoin,2024-03-04,2024-02-05,43885.777,43923.016,41737.54,42801.73,68330.41406
Bitcoin,2024-03-05,2024-02-05,44047.94,43778.094,43643.42,42703.4,63801.19922
Bitcoin,2024-03-06,2024-02-05,44139.023,44651.023,42293.453,42479.32,66106.80469
Bitcoin,2024-03-07,2024-03-06,66995.03,60618.66,67242.34,60268.97,66925.48438
Bitcoin,2024-03-08,2024-03-06,66251.25,60820.26,67750.27,60505.945,68300.09375
Bitcoin,2024-03-09,2024-03-06,66553.01,60082.37,66936.6,60578.05,68498.88281
Bitcoin,2024-03-10,2024-03-06,66398.375,60537.73,67275.99,60900.125,69019.78906
Bitcoin,2024-03-11,2024-03-06,66419.414,60442.2,67007.9,63305.83,72123.90625
Bitcoin,2024-03-12,2024-03-06,67326.76,60619.14,67280.64,61234.297,71481.28906
Bitcoin,2024-03-13,2024-03-06,68401.3,62288.867,67201.61,61625.113,73083.5
Bitcoin,2024-03-14,2024-03-06,69554.21,63653.727,68686.7,61976.414,71396.59375
Bitcoin,2024-03-15,2024-03-06,71131.97,62379.207,68451.766,63468.77,69403.77344
Bitcoin,2024-03-16,2024-03-06,72445.47,63839.984,69350.61,64268.473,65315.11719
Bitcoin,2024-03-17,2024-03-06,74079.72,63621.598,69776.0,64076.082,68390.625
Bitcoin,2024-03-18,2024-03-06,74860.68,66414.94,70389.375,64062.04,67548.59375
Bitcoin,2024-03-19,2024-03-06,74866.66,66861.234,70009.86,64712.086,61912.77344
Bitcoin,2024-03-20,2024-03-06,74634.61,66307.32,70422.67,64158.79,67913.67188
Bitcoin,2024-03-21,2024-03-06,73648.2,65585.83,70317.31,64226.94,65491.39063
Bitcoin,2024-03-22,2024-03-06,72254.98,67158.16,70457.33,63734.875,63778.76172
Bitcoin,2024-03-23,2024-03-06,72029.66,65697.266,70883.164,64816.273,64062.20313
Bitcoin,2024-03-24,2024-03-06,71188.31,68088.56,71991.41,64886.598,67234.17188
Bitcoin,2024-03-25,2024-03-06,71552.55,67425.31,71620.85,64811.766,69958.8125
Bitcoin,2024-03-26,2024-03-06,73243.58,70060.16,71067.36,64673.72,69987.83594
Bitcoin,2024-03-27,2024-03-06,74840.86,67824.12,71138.44,67408.125,69455.34375
Bitcoin,2024-03-28,2024-03-06,78114.66,68684.75,71420.06,66055.75,70744.95313
Bitcoin,2024-03-29,2024-03-06,80094.33,70519.05,70843.91,66484.7,69892.82813
Bitcoin,2024-03-30,2024-03-06,81942.56,70509.805,71554.73,66804.66,69645.30469
Bitcoin,2024-03-31,2024-03-06,83385.766,68616.11,72381.266,67971.44,71333.64844
Bitcoin,2024-04-01,2024-03-06,85140.56,70693.39,72072.47,67085.766,69702.14844
Bitcoin,2024-04-02,2024-03-06,85477.56,71756.87,72496.84,66713.99,65446.97266
Bitcoin,2024-04-03,2024-03-06,88645.84,70837.69,73471.32,67783.83,65980.8125
Bitcoin,2024-04-04,2024-03-06,90030.14,70286.06,73606.164,66983.67,68508.84375
Bitcoin,2024-04-05,2024-03-06,91613.81,71565.766,73436.33,68456.51,67837.64063
Bitcoin,2024-04-06,2024-04-05,66380.78,63846.46,63614.035,77281.16,68896.10938
Bitcoin,2024-04-07,2024-04-05,67827.25,64050.85,64418.855,78955.2,69362.55469
Bitcoin,2024-04-08,2024-04-05,68954.09,63478.547,64981.586,80149.17,71631.35938
Bitcoin,2024-04-09,2024-04-05,68841.11,63903.496,65816.414,80760.84,69139.01563
Bitcoin,2024-04-10,2024-04-05,68972.69,63545.66,64633.234,82784.42,70587.88281
Bitcoin,2024-04-11,2024-04-05,69777.16,64715.95,65371.695,83102.19,70060.60938
Bitcoin,2024-04-12,2024-04-05,71212.18,65184.406,66542.625,85301.5,67195.86719
Bitcoin,2024-04-13,2024-04-05,71914.39,62934.96,65262.566,86488.25,63821.47266
Bitcoin,2024-04-14,2024-04-05,71489.42,63819.145,64287.633,88542.0,65738.72656
Bitcoin,2024-04-15,2024-04-05,71330.055,65255.72,66506.234,88857.484,63426.21094
Bitcoin,2024-04-16,2024-04-05,72790.234,64639.785,63539.594,89276.25,63811.86328
Bitcoin,2024-04-17,2024-04-05,71881.516,65247.695,63677.96,90757.5,61276.69141
Bitcoin,2024-04-18,2024-04-05,71248.67,64157.375,63703.188,92312.3,63512.75391
Bitcoin,2024-04-19,2024-04-05,71739.16,63778.945,63722.227,92447.95,63843.57031
Bitcoin,2024-04-20,2024-04-05,72525.516,65545.95,65280.605,96202.89,64994.44141
Bitcoin,2024-04-21,2024-04-05,72620.81,64699.152,67103.29,96557.125,64926.64453
Bitcoin,2024-04-22,2024-04-05,74126.96,68134.23,67066.15,95519.06,66837.67969
Bitcoin,2024-04-23,2024-04-05,75810.34,65592.28,66867.36,97206.41,66407.27344
Bitcoin,2024-04-24,2024-04-05,73783.16,65917.17,66937.695,100230.734,64276.89844
Bitcoin,2024-04-25,2024-04-05,73769.85,66243.44,66321.38,95903.56,64481.70703
Bitcoin,2024-04-26,2024-04-05,72810.36,67093.97,65925.89,98233.59,63755.32031
Bitcoin,2024-04-27,2024-04-05,73144.83,67968.59,66916.24,101006.875,63419.14063
Bitcoin,2024-04-28,2024-04-05,75498.61,67360.03,67848.33,103942.22,63113.23047
Bitcoin,2024-04-29,2024-04-05,75772.516,66706.67,67348.46,100890.17,63841.12109
Bitcoin,2024-04-30,2024-04-05,75329.21,68130.42,67637.86,104072.06,60636.85547
Bitcoin,2024-05-01,2024-04-05,75340.9,66372.11,68276.71,102904.2,58254.01172
Bitcoin,2024-05-02,2024-04-05,75539.92,71628.625,68721.87,103622.3,59123.43359
Bitcoin,2024-05-03,2024-04-05,75508.5,68920.984,66828.57,105705.84,62889.83594
Bitcoin,2024-05-04,2024-04-05,76201.91,68547.41,67106.05,105438.39,63891.47266
Bitcoin,2024-05-05,2024-04-05,77681.78,68542.13,69197.086,107452.08,64031.13281
Bitcoin,2024-05-06,2024-05-05,64546.312,57245.977,63043.062,66490.39,63161.94922
Bitcoin,2024-05-07,2024-05-05,65624.984,55213.15,63144.21,67089.016,62334.81641
Bitcoin,2024-05-08,2024-05-05,65475.86,58106.188,64134.92,66264.19,61187.94141
Bitcoin,2024-05-09,2024-05-05,65297.9,56589.227,63790.5,66443.76,63049.96094
Bitcoin,2024-05-10,2024-05-05,63253.695,56229.07,64522.32,66506.56,60792.77734
Bitcoin,2024-05-11,2024-05-05,64093.625,57329.773,64268.61,66330.06,60793.71094
Bitcoin,2024-05-12,2024-05-05,65319.97,62587.703,64312.594,66360.22,61448.39453
Bitcoin,2024-05-13,2024-05-05,64304.305,57191.64,64943.836,65913.555,62901.44922
Bitcoin,2024-05-14,2024-05-05,63414.625,60911.6,65361.93,65378.617,61552.78906
Bitcoin,2024-05-15,2024-05-05,64434.656,59342.04,64975.383,66013.62,66267.49219
Bitcoin,2024-05-16,2024-05-05,64736.86,59022.086,65736.33,66959.79,65231.58203
Bitcoin,2024-05-17,2024-05-05,64770.28,63233.523,65696.55,66531.71,67051.875
Bitcoin,2024-05-18,2024-05-05,65150.516,61653.812,65558.44,66287.79,66940.80469
Bitcoin,2024-05-19,2024-05-05,64861.4,65165.062,65861.86,66078.63,66278.36719
Bitcoin,2024-05-20,2024-05-05,66782.38,63993.656,66098.06,66416.195,71448.19531
Bitcoin,2024-05-21,2024-05-05,65354.516,63256.08,66387.44,66409.01,70136.53125
Bitcoin,2024-05-22,2024-05-05,66144.89,64962.734,66503.42,67173.95,69122.33594
Bitcoin,2024-05-23,2024-05-05,67586.6,64993.016,66959.21,65979.34,67929.5625
Bitcoin,2024-05-24,2024-05-05,66743.02,66647.98,67278.51,66277.64,68526.10156
Bitcoin,2024-05-25,2024-05-05,67750.88,66936.47,66990.59,66892.03,69265.94531
Bitcoin,2024-05-26,2024-05-05,70081.695,65136.79,67053.93,66103.914,68518.09375
Bitcoin,2024-05-27,2024-05-05,66950.52,69006.266,67160.06,65761.45,69394.55469
Bitcoin,2024-05-28,2024-05-05,70433.88,72730.19,67714.18,66328.6,68296.21875
Bitcoin,2024-05-29,2024-05-05,68659.39,70714.09,68264.11,66641.31,67578.09375
Bitcoin,2024-05-30,2024-05-05,68629.3,72299.04,67952.99,65826.914,68364.99219
Bitcoin,2024-05-31,2024-05-05,70427.86,71732.26,68337.15,66233.6,67491.41406
Bitcoin,2024-06-01,2024-05-05,69678.086,73015.67,68628.07,66814.03,67706.9375
Bitcoin,2024-06-02,2024-05-05,71572.3,68164.125,68812.56,66426.35,67751.60156
Bitcoin,2024-06-03,2024-05-05,70514.9,68739.06,68878.55,66302.5,68804.78125
Bitcoin,2024-06-04,2024-05-05,70082.68,73515.78,68649.9,66433.83,70567.76563
Bitcoin,2024-06-05,2024-06-04,69838.22,67167.766,70021.49,66363.23,71082.82031
Bitcoin,2024-06-06,2024-06-04,70196.8,67153.78,69690.41,67139.484,70757.16406
Bitcoin,2024-06-07,2024-06-04,70392.05,67616.19,69673.97,68127.47,69342.58594
Bitcoin,2024-06-08,2024-06-04,70009.59,65719.14,68923.97,67968.48,69305.77344
Bitcoin,2024-06-09,2024-06-04,69961.984,68796.36,68528.03,67787.41,69647.99219
Bitcoin,2024-06-10,2024-06-04,69959.41,66422.04,68771.05,68216.0,69512.28125
Bitcoin,2024-06-11,2024-06-04,69394.39,67005.69,68895.52,67521.92,67332.03125
Bitcoin,2024-06-12,2024-06-04,69952.234,68462.64,69402.3,68232.47,68241.1875
Bitcoin,2024-06-13,2024-06-04,69784.0,68481.61,69616.11,67325.9,66756.39844
Bitcoin,2024-06-14,2024-06-04,69918.97,67865.47,69740.484,68391.44,66011.09375
Bitcoin,2024-06-15,2024-06-04,69798.34,70588.5,70045.22,67610.66,66191.0
Bitcoin,2024-06-16,2024-06-04,69636.69,69543.72,71454.97,68660.16,66639.04688
Bitcoin,2024-06-17,2024-06-04,69534.45,67121.09,71437.11,68016.625,66490.29688
Bitcoin,2024-06-18,2024-06-04,70400.77,67826.78,71293.984,68015.21,65140.74609
Bitcoin,2024-06-19,2024-06-04,69755.75,67348.62,71587.1,68239.78,64960.29688
Bitcoin,2024-06-20,2024-06-04,69664.72,68725.016,71207.516,67853.266,64828.65625
Bitcoin,2024-06-21,2024-06-04,69570.22,69035.79,71810.57,67227.5,64096.19922
Bitcoin,2024-06-22,2024-06-04,70101.0,65955.58,71926.67,67956.79,64252.57813
Bitcoin,2024-06-23,2024-06-04,70458.695,68885.96,71061.84,67912.47,63180.79688
Bitcoin,2024-06-24,2024-06-04,69968.234,67511.586,71281.55,69167.78,60277.41406
Bitcoin,2024-06-25,2024-06-04,70287.984,70089.016,71150.2,67789.55,61804.64063
Bitcoin,2024-06-26,2024-06-04,70009.13,66943.66,70693.34,67888.73,60811.27734
Bitcoin,2024-06-27,2024-06-04,70802.89,67490.36,70453.11,67943.69,61604.80078
Bitcoin,2024-06-28,2024-06-04,70603.64,67983.09,70484.17,66483.31,60320.13672
Bitcoin,2024-06-29,2024-06-04,70623.375,68284.984,71548.22,68656.55,60887.37891
Bitcoin,2024-06-30,2024-06-04,70804.734,67893.484,71152.31,68600.3,62678.29297
Bitcoin,2024-07-01,2024-06-04,70481.3,68452.9,70457.8,68249.92,62851.98047
Bitcoin,2024-07-02,2024-06-04,70456.06,69845.5,69925.67,68153.31,62029.01563
Bitcoin,2024-07-03,2024-06-04,70645.14,69841.836,70141.29,67429.84,60173.92188
Bitcoin,2024-07-04,2024-06-04,70331.01,66709.66,70615.59,68591.08,56977.70313
Bitcoin,2024-07-05,2024-07-04,55984.168,65811.44,57545.01,60314.598,56662.375
Bitcoin,2024-07-06,2024-07-04,56085.5,62920.28,57434.74,60140.812,58303.53906
Bitcoin,2024-07-07,2024-07-04,57113.832,64296.094,56886.26,60049.14,55849.10938
Bitcoin,2024-07-08,2024-07-04,57374.13,67177.805,57349.027,59547.43,56705.09766
Bitcoin,2024-07-09,2024-07-04,57360.414,66522.914,56840.72,59469.004,58009.22656
Bitcoin,2024-07-10,2024-07-04,57156.516,65173.17,57197.65,59587.21,57742.49609
Bitcoin,2024-07-11,2024-07-04,57241.84,66749.23,56676.305,59411.11,57344.91406
Bitcoin,2024-07-12,2024-07-04,56915.977,65325.37,56837.254,59501.453,57899.46484
Bitcoin,2024-07-13,2024-07-04,56994.684,65418.234,56838.906,59376.234,59231.95313
Bitcoin,2024-07-14,2024-07-04,55897.117,64390.027,56565.293,59348.156,60787.79297
Bitcoin,2024-07-15,2024-07-04,56741.527,67953.83,56798.125,59284.184,64870.15234
Bitcoin,2024-07-16,2024-07-04,55166.91,67283.3,56604.734,59307.137,65097.14844
Bitcoin,2024-07-17,2024-07-04,55222.285,62764.035,56338.88,58942.21,64118.79297
Bitcoin,2024-07-18,2024-07-04,54320.566,66830.19,56128.848,58745.785,63974.06641
Bitcoin,2024-07-19,2024-07-04,53716.67,65321.27,55945.953,58695.086,66710.15625
Bitcoin,2024-07-20,2024-07-04,53056.688,66770.09,55850.066,58446.367,67163.64844
Bitcoin,2024-07-21,2024-07-04,53174.617,63214.39,55951.984,58795.977,68154.52344
Bitcoin,2024-07-22,2024-07-04,56117.324,65490.88,55817.543,58938.41,67585.25
Bitcoin,2024-07-23,2024-07-04,55568.066,66095.945,56456.332,59682.55,65927.67188
Bitcoin,2024-07-24,2024-07-04,54445.625,66643.3,56129.87,59402.273,65372.13281
Bitcoin,2024-07-25,2024-07-04,55260.773,64187.742,55678.11,58134.836,65777.22656
Bitcoin,2024-07-26,2024-07-04,55153.816,66912.9,56121.016,58894.477,67912.0625
Bitcoin,2024-07-27,2024-07-04,55111.11,67697.836,56442.445,58745.35,67813.33594
Bitcoin,2024-07-28,2024-07-04,55083.156,67633.64,56147.668,59326.406,68255.86719
Bitcoin,2024-07-29,2024-07-04,57067.746,69098.92,56351.51,58757.31,66819.91406
Bitcoin,2024-07-30,2024-07-04,57641.355,69017.914,56484.824,58192.316,66201.01563
Bitcoin,2024-07-31,2024-07-04,58334.117,64740.477,56362.383,58161.035,64619.25
Bitcoin,2024-08-01,2024-07-04,58310.36,66652.27,56391.574,58548.24,65357.5
Bitcoin,2024-08-02,2024-07-04,58214.77,63910.727,56142.426,58558.684,61415.06641
Bitcoin,2024-08-03,2024-07-04,58593.34,64979.848,56139.57,58528.137,60680.09375
Bitcoin,2024-08-04,2024-08-03,60693.133,64194.008,61828.336,64409.117,58116.97656
Bitcoin,2024-08-05,2024-08-03,62301.47,62525.11,62294.305,64258.387,53991.45703
Bitcoin,2024-08-06,2024-08-03,61906.1,63000.367,63138.418,64323.86,56034.31641
Bitcoin,2024-08-07,2024-08-03,62659.312,63139.695,64221.734,64175.7,55027.46094
Bitcoin,2024-08-08,2024-08-03,62700.805,63145.105,61847.066,64076.855,61710.13672
Bitcoin,2024-08-09,2024-08-03,63442.63,61998.344,62654.973,64410.41,60880.11328
Bitcoin,2024-08-10,2024-08-03,63011.332,62525.242,63574.387,64342.914,60945.8125
Bitcoin,2024-08-11,2024-08-03,63503.336,62145.28,64040.02,64419.465,58719.48438
Bitcoin,2024-08-12,2024-08-03,63070.81,62960.688,65696.95,64270.805,59354.51563
Bitcoin,2024-08-13,2024-08-03,64556.113,63974.34,63622.863,64234.855,60609.56641
Bitcoin,2024-08-14,2024-08-03,62977.95,62389.617,63567.88,64406.67,58737.26953
Bitcoin,2024-08-15,2024-08-03,64473.99,64664.137,62613.01,64158.78,57560.09766
Bitcoin,2024-08-16,2024-08-03,63780.03,64324.195,64660.17,64318.64,58894.10547
Bitcoin,2024-08-17,2024-08-03,64446.266,65309.875,62457.85,64209.652,59478.97266
Bitcoin,2024-08-18,2024-08-03,64788.6,63500.29,64133.867,64246.176,58483.96484
Bitcoin,2024-08-19,2024-08-03,64120.266,65551.45,65079.273,64151.742,59493.45313
Bitcoin,2024-08-20,2024-08-03,64191.22,63954.56,63899.793,64053.504,59012.79297
Bitcoin,2024-08-21,2024-08-03,64553.11,63950.117,66684.09,64526.086,61175.19141
Bitcoin,2024-08-22,2024-08-03,64204.598,64371.508,64688.93,64258.008,60381.91406
Bitcoin,2024-08-23,2024-08-03,64050.223,63586.734,63026.61,64216.13,64094.35547
Bitcoin,2024-08-24,2024-08-03,64777.8,63136.95,62845.16,64350.137,64178.99219
Bitcoin,2024-08-25,2024-08-03,65204.46,63053.5,64660.473,64269.805,64333.54297
Bitcoin,2024-08-26,2024-08-03,65229.504,63934.11,62535.797,64106.777,62880.66016
Bitcoin,2024-08-27,2024-08-03,64990.17,62294.812,63989.34,64134.883,59504.13281
Bitcoin,2024-08-28,2024-08-03,65237.75,62629.668,63994.402,64385.867,59027.625
Bitcoin,2024-08-29,2024-08-03,64584.883,64792.84,64188.793,64461.44,59388.17969
Bitcoin,2024-08-30,2024-08-03,66042.68,63952.59,64511.76,64128.31,59119.47656
Bitcoin,2024-08-31,2024-08-03,64789.83,64694.797,62959.824,64407.18,58969.89844
Bitcoin,2024-09-01,2024-08-03,65039.504,64608.758,61703.418,64448.887,57325.48828
Bitcoin,2024-09-02,2024-08-03,65209.812,63899.957,63730.62,64443.99,59112.48047
Bitcoin,2024-09-03,2024-09-02,58948.9,57942.56,56475.336,62459.336,57431.02344
Bitcoin,2024-09-04,2024-09-02,57864.004,57505.87,56787.81,62769.027,57971.53906
Bitcoin,2024-09-05,2024-09-02,55662.56,57164.844,56231.223,64325.43,56160.48828
Bitcoin,2024-09-06,2024-09-02,54850.535,57458.58,56887.555,63236.652,53948.75391
Bitcoin,2024-09-07,2024-09-02,54343.32,58240.703,55473.426,62851.348,54139.6875
Bitcoin,2024-09-08,2024-09-02,53395.625,58084.098,55712.805,60515.63,54841.56641
Bitcoin,2024-09-09,2024-09-02,51910.93,58475.12,56411.61,63232.12,57019.53516
Bitcoin,2024-09-10,2024-09-02,50073.395,57792.84,55561.34,63118.543,57648.71094
Bitcoin,2024-09-11,2024-09-02,49565.44,57669.94,55444.8,62129.23,57343.17188
Bitcoin,2024-09-12,2024-09-02,50148.168,57728.617,54824.953,62272.17,58127.01172
Bitcoin,2024-09-13,2024-09-02,49408.56,57255.715,54219.812,61095.203,60571.30078
Bitcoin,2024-09-14,2024-09-02,48216.297,57074.04,55463.0,63009.277,60005.12109
Bitcoin,2024-09-15,2024-09-02,49005.086,58073.83,53653.477,62803.24,59182.83594
Bitcoin,2024-09-16,2024-09-02,47998.203,57011.332,54708.383,63995.902,58192.50781
Bitcoin,2024-09-17,2024-09-02,48595.99,58090.367,55186.688,62667.574,60308.53906
Bitcoin,2024-09-18,2024-09-02,48226.406,58524.258,56606.6,62742.406,61649.67969
Bitcoin,2024-09-19,2024-09-02,47184.027,57147.395,56661.387,62013.633,62940.45703
Bitcoin,2024-09-20,2024-09-02,48089.88,57726.867,55231.72,61730.613,63192.97656
Bitcoin,2024-09-21,2024-09-02,48462.2,57617.594,55973.23,62316.15,63394.83984
Bitcoin,2024-09-22,2024-09-02,47454.883,57560.344,55562.426,60848.785,63648.71094
Bitcoin,2024-09-23,2024-09-02,47324.676,57192.145,54443.957,62058.152,63329.80078
Bitcoin,2024-09-24,2024-09-02,46892.695,56671.273,55477.895,61352.85,64301.96875
Bitcoin,2024-09-25,2024-09-02,48801.832,56953.844,55996.19,60698.08,63143.14453
Bitcoin,2024-09-26,2024-09-02,47872.168,57553.254,56240.4,61230.332,65181.01953
Bitcoin,2024-09-27,2024-09-02,47537.684,56489.023,55600.867,63942.824,65790.66406
Bitcoin,2024-09-28,2024-09-02,47676.035,55900.984,55408.27,61181.625,65887.64844
Bitcoin,2024-09-29,2024-09-02,47803.145,56509.555,54304.7,62287.785,65635.30469
Bitcoin,2024-09-30,2024-09-02,48235.484,56254.664,55180.05,61372.254,63329.5
Bitcoin,2024-10-01,2024-09-02,47172.562,56147.01,55288.977,61334.312,60837.00781
Bitcoin,2024-10-02,2024-09-02,47694.0,57061.77,56458.484,62950.066,60632.78516
Bitcoin,2024-10-03,2024-10-02,60320.492,60555.797,60072.508,58961.94,60759.40234
Bitcoin,2024-10-04,2024-10-02,60039.996,60394.44,60021.117,59215.633,62067.47656
Bitcoin,2024-10-05,2024-10-02,60337.168,60365.01,61075.72,59210.01,62089.94922
Bitcoin,2024-10-06,2024-10-02,60842.125,60585.332,60068.98,59440.984,62818.95313
Bitcoin,2024-10-07,2024-10-02,60554.223,60888.395,60172.805,59168.27,62236.66016
Bitcoin,2024-10-08,2024-10-02,60511.715,60559.09,60137.086,59018.08,62131.96875
Bitcoin,2024-10-09,2024-10-02,61024.707,60351.438,60775.465,59275.316,60582.10156
Bitcoin,2024-10-10,2024-10-02,60508.035,61505.88,60410.777,59688.445,60274.5
Bitcoin,2024-10-11,2024-10-02,61508.67,60858.33,60513.37,59626.883,62445.08984
Bitcoin,2024-10-12,2024-10-02,60967.035,61106.496,60609.83,59330.68,63193.02344
Bitcoin,2024-10-13,2024-10-02,61006.016,61856.75,60139.47,59299.594,62851.375
Bitcoin,2024-10-14,2024-10-02,61681.875,61541.188,60552.207,59367.215,66046.125
Bitcoin,2024-10-15,2024-10-02,61343.727,62078.973,60446.246,59529.164,67041.10938
Bitcoin,2024-10-16,2024-10-02,62087.367,62658.902,60487.066,59143.207,67612.71875
Bitcoin,2024-10-17,2024-10-02,62128.39,62381.1,60246.75,58996.934,67399.83594
Bitcoin,2024-10-18,2024-10-02,62402.707,62809.406,60822.14,59450.89,68418.78906
Bitcoin,2024-10-19,2024-10-02,62612.094,62221.75,61392.12,59920.48,68362.73438
Bitcoin,2024-10-20,2024-10-02,62566.27,62953.695,60983.418,59402.117,69001.70313
Bitcoin,2024-10-21,2024-10-02,62435.105,63503.023,61187.707,59472.08,67367.85156
Bitcoin,2024-10-22,2024-10-02,62414.387,62992.707,61852.52,59330.004,67361.40625
Bitcoin,2024-10-23,2024-10-02,63129.16,63428.863,61923.477,59296.562,66432.19531
Bitcoin,2024-10-24,2024-10-02,62676.258,63141.7,61178.336,58935.164,68161.05469
Bitcoin,2024-10-25,2024-10-02,62899.715,63537.234,61488.383,59709.195,66642.41406
Bitcoin,2024-10-26,2024-10-02,62681.44,63252.004,61126.88,59543.42,67014.69531
Bitcoin,2024-10-27,2024-10-02,63071.727,64098.453,60807.523,58713.305,67929.29688
Bitcoin,2024-10-28,2024-10-02,63645.46,64220.758,61126.42,59416.523,69907.75781
Bitcoin,2024-10-29,2024-10-02,63117.395,63696.45,61143.457,59351.438,72720.49219
Bitcoin,2024-10-30,2024-10-02,63163.883,65218.816,61454.863,58943.086,72339.53906
Bitcoin,2024-10-31,2024-10-02,63118.14,63965.633,61474.76,59277.26,70215.1875
Bitcoin,2024-11-01,2024-10-02,62794.87,64219.824,61276.707,58786.613,69482.46875
Bitcoin,2024-11-02,2024-11-01,67513.016,67923.84,66902.67,72362.8,69289.27344
Bitcoin,2024-11-03,2024-11-01,67310.19,68296.664,66995.234,73168.984,68741.11719
Bitcoin,2024-11-04,2024-11-01,67413.7,69795.43,67163.65,73079.89,67811.50781
Bitcoin,2024-11-05,2024-11-01,67986.91,70224.27,67025.555,73401.05,69359.5625
Bitcoin,2024-11-06,2024-11-01,67489.06,69840.875,67034.78,73500.33,75639.07813
Bitcoin,2024-11-07,2024-11-01,67723.91,71194.36,66785.02,74027.94,75904.85938
Bitcoin,2024-11-08,2024-11-01,67093.31,70281.09,66684.83,74137.45,76545.47656
Bitcoin,2024-11-09,2024-11-01,67153.04,71908.61,66472.72,74822.72,76778.86719
Bitcoin,2024-11-10,2024-11-01,67294.266,71453.56,66066.58,74629.41,80474.1875
Bitcoin,2024-11-11,2024-11-01,66912.58,72989.25,66362.15,75077.234,88701.48438
Bitcoin,2024-11-12,2024-11-01,67098.81,72153.25,65999.25,75175.305,87955.8125
Bitcoin,2024-11-13,2024-11-01,67228.89,72891.51,66235.95,75392.33,90584.16406
Bitcoin,2024-11-14,2024-11-01,67211.42,72425.45,66029.83,74954.33,87250.42969
Bitcoin,2024-11-15,2024-11-01,66996.53,70674.625,66275.11,75515.3,91066.00781
Bitcoin,2024-11-16,2024-11-01,67408.086,73964.83,65889.56,76337.016,90558.47656
Bitcoin,2024-11-17,2024-11-01,67087.36,73734.47,66294.14,75254.45,89845.85156
Bitcoin,2024-11-18,2024-11-01,66938.8,72489.34,66346.7,77059.0,90542.64063
Bitcoin,2024-11-19,2024-11-01,67390.805,74009.984,66457.016,76585.89,92343.78906
